Name,Pieces,Result,ColorIdentity,Early,Category,Notes
"Thassa's Oracle + Demonic Consultation","Thassa's Oracle;Demonic Consultation","Win the game",UB,yes,win,"Consultation exiles your entire library (name a card you don't run); Thassa's Oracle then sees zero cards left and wins as it resolves. ~3 mana at instant speed — the textbook early two-card win."
"Thassa's Oracle + Tainted Pact","Thassa's Oracle;Tainted Pact","Win the game",UB,yes,win,"Pact exiles your singleton library down to nothing, then Thassa's Oracle wins on an empty library. Same shell as the Consultation line."
"Laboratory Maniac + Demonic Consultation","Laboratory Maniac;Demonic Consultation","Win the game",UB,yes,win,"Consultation empties your library; with Lab Maniac out, your next draw wins instead of decking you. Slightly worse than Thassa's Oracle (needs a draw step and Lab Maniac can be killed in response)."
"Jace, Wielder of Mysteries + Demonic Consultation","Jace, Wielder of Mysteries;Demonic Consultation","Win the game",UB,no,win,"Empty your library with Consultation; Jace's static makes drawing from an empty library a win instead of a loss. Jace at five mana makes this slower than the Oracle version."
"Exquisite Blood + Sanguine Bond","Exquisite Blood;Sanguine Bond","Drain the whole table to 0",B,no,win,"Sanguine Bond turns your lifegain into opponent life loss; Exquisite Blood turns opponent life loss into your lifegain. One life-swing event starts an unbounded loop that kills the table. Vito, Thorn of the Dusk Rose substitutes for Sanguine Bond."
"Exquisite Blood + Vito, Thorn of the Dusk Rose","Exquisite Blood;Vito, Thorn of the Dusk Rose","Drain the whole table to 0",B,no,win,"Vito is a functional Sanguine Bond (your lifegain drains each opponent); with Exquisite Blood the pair loops off any single life-gain event. Relevant to the Y'shtola deck, which already runs Vito."
"Kiki-Jiki, Mirror Breaker + Zealous Conscripts","Kiki-Jiki, Mirror Breaker;Zealous Conscripts","Infinite hasty tokens -> alpha strike",R,no,infinite-tokens,"Kiki makes a hasty token copy of Conscripts; the copy untaps Kiki; repeat for unlimited hasty attackers. About ten mana across two cards, so not an early combo, but a deterministic kill."
"Kiki-Jiki, Mirror Breaker + Pestermite","Kiki-Jiki, Mirror Breaker;Pestermite","Infinite 2/1 flying hasters",UR,no,infinite-tokens,"Pestermite's ETB untaps Kiki; Kiki copies Pestermite; loop for infinite flyers. Deceiver Exarch is an identical second copy of this piece."
"Kiki-Jiki, Mirror Breaker + Deceiver Exarch","Kiki-Jiki, Mirror Breaker;Deceiver Exarch","Infinite hasty tokens",UR,no,infinite-tokens,"Deceiver Exarch untaps Kiki on ETB; Kiki copies it and loops. Same package as the Pestermite line."
"Kiki-Jiki, Mirror Breaker + Restoration Angel","Kiki-Jiki, Mirror Breaker;Restoration Angel","Infinite 3/4 flying hasters",RW,no,infinite-tokens,"Kiki copies Restoration Angel; the token blinks Kiki, which returns untapped to copy again. Note the copy must target Kiki, not itself."
"Splinter Twin + Deceiver Exarch","Splinter Twin;Deceiver Exarch","Infinite hasty tokens",UR,no,infinite-tokens,"Twin enchants Exarch so tapping it makes a hasty copy; the copy untaps Exarch; loop. Pestermite subs for Exarch; Kiki-Jiki subs for Twin."
"Splinter Twin + Pestermite","Splinter Twin;Pestermite","Infinite 2/1 flying hasters",UR,no,infinite-tokens,"Twin on an untapper (Pestermite) makes unlimited hasty copies each ping the untap loop."
"Devoted Druid + Vizier of Remedies","Devoted Druid;Vizier of Remedies","Infinite green mana",GW,yes,infinite-mana,"Druid untaps by putting a -1/-1 counter on itself; Vizier prevents that counter, so it untaps for free -> infinite green mana. A cheap early two-card engine; lethal with an outlet (e.g. Walking Ballista)."
"Mikaeus, the Unhallowed + Walking Ballista","Mikaeus, the Unhallowed;Walking Ballista","Infinite damage",B,no,infinite-damage,"Ballista (a non-Human) gets undying from Mikaeus. Remove counters to ping; when it dies at zero counters undying returns it with an extra +1/+1 counter; repeat for infinite damage."
"Mikaeus, the Unhallowed + Triskelion","Mikaeus, the Unhallowed;Triskelion","Infinite damage",B,no,infinite-damage,"Triskelion pings three times, dies, and undying returns it with a fresh +1/+1 counter -> remove and repeat for infinite damage and lifeswing."
"Heliod, Sun-Crowned + Walking Ballista","Heliod, Sun-Crowned;Walking Ballista","Infinite damage",W,no,infinite-damage,"Give Ballista lifelink with Heliod. Remove a counter to ping for one (gain one life); Heliod's lifegain trigger puts the +1/+1 counter back -> net-zero counters, infinite pings."
"Isochron Scepter + Dramatic Reversal","Isochron Scepter;Dramatic Reversal","Infinite mana + untaps",U,yes,infinite-mana,"Imprint Dramatic Reversal on the Scepter; if your nonland permanents tap for three or more mana, each activation untaps them at a profit -> infinite mana and infinite untaps. Needs mana rocks or dorks already on board; win with an outlet."
"Basalt Monolith + Rings of Brighthearth","Basalt Monolith;Rings of Brighthearth",Infinite colorless mana,,no,infinite-mana,"Rings copies Basalt Monolith's {3} untap ability for {2}; each cycle nets +1 colorless -> infinite colorless mana. Fully colorless, so it slots into any color identity."
"Basalt Monolith + Power Artifact","Basalt Monolith;Power Artifact",Infinite colorless mana,U,no,infinite-mana,"Power Artifact makes Monolith's untap cost {1}; untap for {1}, tap for {3}, repeat -> infinite colorless mana."
"Godo, Bandit Warlord + Helm of the Host","Godo, Bandit Warlord;Helm of the Host","Infinite combat steps -> lethal",R,no,infinite-combat,"Helm makes a token copy of Godo at each combat; Godo's ETB fetches/attaches Helm and grants an extra combat -> unlimited attacks. Roughly ten-plus mana, a slow but deterministic kill."
"Food Chain + Eternal Scourge","Food Chain;Eternal Scourge","Infinite creature-spell mana",G,no,infinite-mana,"Exile Scourge to Food Chain for creature-only mana; Scourge returns to hand, recast it, exile again -> infinite colored mana usable on creatures. Misthollow Griffin is an identical second copy of this piece."
"Underworld Breach + Brain Freeze + Lion's Eye Diamond","Underworld Breach;Brain Freeze;Lion's Eye Diamond","Mill the table out",UR,no,win,"A three-card storm loop: crack Lion's Eye Diamond for mana, flash back Brain Freeze via Breach by escaping the milled cards, and storm the table's libraries away. A cEDH staple; listed so the detector flags all three together."
